,category,sub-category,category url
260,Pain Analgesics,Products For Treatment Of Rheumatoid Arthritis,https://www.1mg.com/drugs-therapeutic-classes/drug-class-68
261,Pain Analgesics,Rubefacients,https://www.1mg.com/drugs-therapeutic-classes/drug-class-249
262,Pain Analgesics,Specific Anti Rheumatic Agents Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-290
263,Pain Analgesics,Topical Anti Rheumatic Non Steroidal,https://www.1mg.com/drugs-therapeutic-classes/drug-class-220
264,Respiratory,All Other Anti Asthma And Copd Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-115
265,Respiratory,Antitussive Bronchodilator Expectorant,https://www.1mg.com/drugs-therapeutic-classes/drug-class-180
266,Respiratory,Antitussives With Codeine,https://www.1mg.com/drugs-therapeutic-classes/drug-class-99
267,Respiratory,Antitussives Without Codeine,https://www.1mg.com/drugs-therapeutic-classes/drug-class-130
268,Respiratory,Bronchodilators,https://www.1mg.com/drugs-therapeutic-classes/drug-class-257
269,Respiratory,Bronchodilators Systemic,https://www.1mg.com/drugs-therapeutic-classes/drug-class-119
270,Respiratory,Cold Preparations Without Anti Infectives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-197
271,Respiratory,Expectorants Antitussives Cough Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-230
272,Respiratory,Lung Surfactants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-186
273,Respiratory,Non Steroidal Respiratory Anti Inflammatories,https://www.1mg.com/drugs-therapeutic-classes/drug-class-269
274,Respiratory,Other Cough Cold Preparations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-131
275,Respiratory,Pde4 Inhibitors For Asthma Copd,https://www.1mg.com/drugs-therapeutic-classes/drug-class-181
276,Respiratory,Respiratory Stimulants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-247
277,Respiratory,Systemic Antihistamines,https://www.1mg.com/drugs-therapeutic-classes/drug-class-205
278,Respiratory,Topical Nasal Preparations Non Steroidal,https://www.1mg.com/drugs-therapeutic-classes/drug-class-160
279,Respiratory,Topical Nasal Preparations Steroidal,https://www.1mg.com/drugs-therapeutic-classes/drug-class-168
280,Sex Stimulants Rejuvenators,All Other Therapeutic Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-306
281,Sex Stimulants Rejuvenators,Erectile Dysfunction Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-167
282,Stomatologicals,Other Stomatologicals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-240
283,Urology,All Other Urological Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-239
284,Urology,Benign Prostatic Hypertrophy Bph Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-299
285,Urology,Urinary Anti Infectives And Antiseptics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-122
286,Urology,Urinary Incontinence Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-212
287,Vaccines,All Other Vaccines,https://www.1mg.com/drugs-therapeutic-classes/drug-class-236
288,Vaccines,Antitoxic Sera,https://www.1mg.com/drugs-therapeutic-classes/drug-class-143
289,Vaccines,Combination Of Vaccines,https://www.1mg.com/drugs-therapeutic-classes/drug-class-46
290,Vaccines,Homologous Immunologically Active Globulins Intravenous,https://www.1mg.com/drugs-therapeutic-classes/drug-class-106
291,Vaccines,Polyvalent Immunoglobulins Intramuscular,https://www.1mg.com/drugs-therapeutic-classes/drug-class-165
292,Vaccines,Pure Vaccines,https://www.1mg.com/drugs-therapeutic-classes/drug-class-177
293,Vaccines,Specific Immunoglobulins Antibacterial,https://www.1mg.com/drugs-therapeutic-classes/drug-class-42
294,Vaccines,Specific Immunoglobulins Antiviral,https://www.1mg.com/drugs-therapeutic-classes/drug-class-196
295,Vitamins Minerals Nutrients,Amino Acid Solutions Except Those Containing Fats,https://www.1mg.com/drugs-therapeutic-classes/drug-class-349
296,Vitamins Minerals Nutrients,Appetite Stimulants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-133
297,Vitamins Minerals Nutrients,B Complex,https://www.1mg.com/drugs-therapeutic-classes/drug-class-170
298,Vitamins Minerals Nutrients,Calcium Others,https://www.1mg.com/drugs-therapeutic-classes/drug-class-270
299,Vitamins Minerals Nutrients,Calcium Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-345
300,Vitamins Minerals Nutrients,Kanpo And Chinese Medicines,https://www.1mg.com/drugs-therapeutic-classes/drug-class-350
301,Vitamins Minerals Nutrients,Methylcobalamin Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-248
302,Vitamins Minerals Nutrients,Methylcobalamin Plain,https://www.1mg.com/drugs-therapeutic-classes/drug-class-87
303,Vitamins Minerals Nutrients,Modern Anti Oxidants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-268
304,Vitamins Minerals Nutrients,Multivitamin With Minerals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-261
305,Vitamins Minerals Nutrients,Other Mineral Supplements,https://www.1mg.com/drugs-therapeutic-classes/drug-class-183
306,Vitamins Minerals Nutrients,Other Nutrients,https://www.1mg.com/drugs-therapeutic-classes/drug-class-304
307,Vitamins Minerals Nutrients,Other Vitamins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-340
308,Vitamins Minerals Nutrients,Potassium Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-154
309,Vitamins Minerals Nutrients,Traditional Antioxidants Multivit Multimineral,https://www.1mg.com/drugs-therapeutic-classes/drug-class-188
